school,module,assessment,skillset,engagement,transferable,employment,enjoyable,time,challenging,guidance,guidance-explanation,academic,academic-explanation,sw,changes
COMSC,CMT112,Course Website Creation,4,4,4,4,3,3,3,1,learnt enough skills to complete it and can get help from teachers,1,,"can test if you can apply these skills, you learn better than essays and examinations but maybe weak in theory and some rules ",
COMSC,CMT112,Course Website Creation,4,4,4,4,4,5,5,1,"Coupled with additional materials, it is just a matter of time in completing the coursework. Also, online material helps too",1,It is practical to give students space/coursework to apply skills they've acquired,Strengths: allow students to apply the skills that they have learned - Weakness: it takes time and a lot of guidance for students to complete the coursework as opposed to exams,nothing
COMSC,CMT112,Course Website Creation,5,4,4,4,4,4,5,1,clear direction and explanation on coursework sheet,1,"It will examine whether students have learned or not, and that's the major goal for course assessment","Stregnths: practising skills learned, Making creation that could be shown to others. Weaknesses: nothing much","The topic, which was set on MSc courses could be wider. It is a little bit boring to make a website for our courses (sorry but it's true)"
COMSC,CMT112,Course Website Creation,5,5,5,5,5,4,4,1,The course was broken down into weeks learning different and new wlements which allowed me to grasp the material far more easily,1,It teaches you something implicitly and then tests what you have learned in a very short period of time,"Strengths: material was explained well, examples provided lots of online videos allowed content to be learned outside of lectures; Weaknesses: Course content was very heavy, steep learning curve which did not allow for higher marks in a short space of time",More coursework sessions where you can work on coursework and get aid if you get stuck. This enables you to consider more challenging projects
COMSC,CMT112,Course Website Creation,5,5,5,5,5,4,4,1,Lectures were thorough with plenty of practical time to get to grips with what was covered. A lot of extra learning material was provided and interactivity between lecturer and student was good,1,It ensures that the student actually understands what they are doing and provides a great deal of practice time with the subject matter,Strengths: a lot of flexibility granted to give the student freedom of creativity and the ability to add what they want into the website. Excellent lectures and support material provided. Ample time given to complete work; Weaknesses: Some best practices not covered beforehand (e.g. use of single CSS sheet),"A more open-ended project  would have been more engaging rather than having to make a website for a specific subject. However, this more accurately represents tasks likely to be given to a web developer"
COMSC,CMT112,Course Website Creation,5,5,,,,,,,,1,"For learning how to build web applications actually building them is the best way to do this. Although written exams in computer languages are probably more academically rigorous when the aim is to learn that language, it is more important that the module takes its end goal into account when deciding how to assess students.","Very good introduction to building a website and testing code, but little emphasis on some of the great pains taken just before launching a real website e.g cross browser testing (wasn't required)",Some useful tools for the project were given after the coursework was handed out which may have led to developing bad practices from the start for some people. It may be useful to hand out the coursework later otherwise starting early has few benefits
COMSC,CMT112,Course Website Creation,4,4,4,4,4,4,3,1,yass,1,sure,strength: limited content choices make resulting websites comparable; weakness: limited content choice does not inspire creative design approach,it's fine the way it is I guess
COMSC,CMT112,Course Website Creation,5,5,4,4,4,3,3,1,,1,,limited choice of subject matter was not exactly motivating. Difficult to feel enthusiastic about. I suppose this does allow one ti concentrate on technical aspects and not content creation,"perhaps  a limited set of choices that are less prosaic and don't demand such generic, corporate design"
COMSC,CMT112,Course Website Creation,4,4,4,4,5,5,5,1,,1,yes it needed a lot of attention and focus,"I don't think you will learn as much as you did doing the project if you had given an exam. That was a positive, can't think of any weaknesses","Wouldn't change anything, was good as it was. Learnt a lot in the process"
COMSC,CMT112,Course Website Creation,5,4,5,5,5,3,3,1,We were given enough information in lectures to help us research and explore the topics more fully in our own time to complete the assessment effectively,3,,It helped develop basic and fundamental web coding skills that would be a crucial foundation to future skills development. A sense of accomplishment as students made something that could be use and was entirely theirs. Perhaps a more interesting web theme to encourage more creativity and depth of learning,The theme + topic of website creation
